    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded futures-core v0.3.31
  Downloaded async-stream v0.3.6
  Downloaded itoa v1.0.17
  Downloaded iana-time-zone v0.1.64
  Downloaded indexmap v2.13.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded futures-task v0.3.31
  Downloaded tap v1.0.1
  Downloaded tinyvec v1.10.0
  Downloaded tokio-test v0.4.4
  Downloaded wyz v0.5.1
  Downloaded wasm-bindgen-test-macro v0.3.58
  Downloaded ptr_meta_derive v0.1.4
  Downloaded cast v0.3.0
  Downloaded wasm-bindgen-test-shared v0.2.108
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded zmij v1.0.16
  Downloaded version_check v0.9.5
  Downloaded cfg-if v1.0.4
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded autocfg v1.5.0
  Downloaded slab v0.4.11
  Downloaded nu-ansi-term v0.50.3
  Downloaded simdutf8 v0.1.5
  Downloaded tokio-stream v0.1.17
  Downloaded wasm-bindgen v0.2.108
  Downloaded wasm-bindgen-test v0.3.58
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded js-sys v0.3.85
  Downloaded rand v0.8.5
  Downloaded uuid v1.20.0
  Downloaded memchr v2.7.6
  Downloaded bytes v1.11.0
  Downloaded serde_json v1.0.149
  Downloaded rkyv v0.7.46
  Downloaded rust_decimal v1.40.0
  Downloaded libm v0.2.16
  Downloaded regex v1.12.2
  Downloaded winnow v0.7.14
  Downloaded syn v1.0.109
  Downloaded zerocopy v0.8.33
  Downloaded bitvec v1.0.1
  Downloaded chrono v0.4.43
  Downloaded syn v2.0.111
  Downloaded regex-syntax v0.8.8
  Downloaded hashbrown v0.16.1
  Downloaded num-bigint v0.4.6
  Downloaded bumpalo v3.19.1
  Downloaded borsh v1.6.0
  Downloaded unicode-ident v1.0.22
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded console_error_panic_hook v0.1.7
  Downloaded proc-macro2 v1.0.103
  Downloaded serde_core v1.0.228
  Downloaded seahash v4.1.0
  Downloaded rustversion v1.0.22
  Downloaded quote v1.0.42
  Downloaded num-integer v0.1.46
  Downloaded regex-automata v0.4.13
  Downloaded thiserror v1.0.69
  Downloaded rand_core v0.6.4
  Downloaded web-sys v0.3.85
  Downloaded ppv-lite86 v0.2.21
  Downloaded cfg_aliases v0.2.1
  Downloaded borsh-derive v1.6.0
  Downloaded num-traits v0.2.19
  Downloaded rend v0.4.2
  Downloaded funty v2.0.0
  Downloaded bytecheck v0.6.12
  Downloaded libc v0.2.180
  Downloaded tokio v1.48.0
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded rkyv_derive v0.7.46
  Downloaded ptr_meta v0.1.4
  Downloaded oorandom v11.1.5
  Downloaded num-rational v0.4.2
  Downloaded bytecheck_derive v0.6.12
  Downloaded tokio-macros v2.6.0
  Downloaded thiserror-impl v1.0.69
  Downloaded pin-utils v0.1.0
  Downloaded rand_chacha v0.3.1
  Downloaded radium v0.7.0
  Downloaded proc-macro-crate v3.4.0
  Downloaded pin-project-lite v0.2.16
  Downloaded once_cell v1.21.3
  Downloaded lazy_static v1.5.0
  Downloaded hashbrown v0.12.3
  Downloaded futures-util v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded async-trait v0.1.89
  Downloaded arrayvec v0.7.6
  Downloaded ahash v0.7.8
  Downloaded getrandom v0.2.17
  Downloaded aho-corasick v1.1.4
   Compiling unicode-ident v1.0.22
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling wasm-bindgen-shared v0.2.108
   Compiling rustversion v1.0.22
   Compiling serde_core v1.0.228
   Compiling autocfg v1.5.0
   Compiling bumpalo v3.19.1
   Compiling libm v0.2.16
   Compiling serde v1.0.228
   Compiling num-traits v0.2.19
   Compiling wasm-bindgen v0.2.108
    Checking pin-project-lite v0.2.16
    Checking once_cell v1.21.3
   Compiling syn v2.0.111
    Checking cfg-if v1.0.4
    Checking futures-core v0.3.31
    Checking memchr v2.7.6
   Compiling zmij v1.0.16
    Checking slab v0.4.11
    Checking pin-utils v0.1.0
   Compiling serde_json v1.0.149
    Checking futures-task v0.3.31
    Checking aho-corasick v1.1.4
    Checking futures-util v0.3.31
    Checking itoa v1.0.17
    Checking regex-syntax v0.8.8
    Checking num-integer v0.1.46
   Compiling thiserror v1.0.69
   Compiling rust_decimal v1.40.0
    Checking iana-time-zone v0.1.64
    Checking arrayvec v0.7.6
    Checking lazy_static v1.5.0
    Checking wasm-bindgen-test-shared v0.2.108
    Checking nu-ansi-term v0.50.3
    Checking oorandom v11.1.5
    Checking bytes v1.11.0
    Checking cast v0.3.0
    Checking regex-automata v0.4.13
   Compiling wasm-bindgen-macro-support v0.2.108
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling tokio-macros v2.6.0
   Compiling async-stream-impl v0.3.6
    Checking async-stream v0.3.6
   Compiling async-trait v0.1.89
    Checking regex v1.12.2
    Checking tokio v1.48.0
   Compiling wasm-bindgen-test-macro v0.3.58
   Compiling wasm-bindgen-macro v0.2.108
    Checking js-sys v0.3.85
    Checking console_error_panic_hook v0.1.7
    Checking tokio-stream v0.1.17
    Checking num-bigint v0.4.6
    Checking chrono v0.4.43
    Checking tokio-test v0.4.4
    Checking num-rational v0.4.2
    Checking wasm-bindgen-futures v0.4.58
    Checking serde-wasm-bindgen v0.6.5
    Checking web-sys v0.3.85
    Checking wasm-bindgen-test v0.3.58
    Checking link-calculator v0.20.3 (/tmp/gh-issue-solver-1782683573086)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.15s
